File,Suffix,Sensor,Mean,Std,RMSE
da3211_1.mat,_nominal,GPS,[-1.0000e-04 -2.0000e-04 -2.0000e-04 -2.5986e+00  4.2662e+00 -8.8390e-01],[1.7000e-03 2.0000e-04 2.0000e-04 3.2218e+00 3.9396e+00 6.4210e-01],[1.7000e-03 3.0000e-04 3.0000e-04 4.1391e+00 5.8069e+00 1.0925e+00]
da3211_1.mat,_nominal,Airdata,[-0.0356  0.0487 -0.2397],[0.0615 0.0269 0.2325],[0.071  0.0557 0.3339]
da3211_1.mat,_sigmaV3,GPS,[-1.000e-04 -2.000e-04 -2.000e-04 -2.535e+00  4.315e+00 -8.859e-01],[1.7000e-03 2.0000e-04 2.0000e-04 3.1482e+00 4.0014e+00 6.4580e-01],[1.7000e-03 3.0000e-04 3.0000e-04 4.0420e+00 5.8848e+00 1.0963e+00]
da3211_1.mat,_sigmaV3,Airdata,[ 0.0919  0.0487 -0.2396],[0.1394 0.0269 0.2323],[0.167  0.0556 0.3337]
da3211_2.mat,_nominal,GPS,[ 1.0000e-04 -3.0000e-04  3.0000e-04 -4.5262e+00 -4.8028e+00 -9.5210e-01],[2.3000e-03 4.0000e-04 3.0000e-04 5.5719e+00 4.2560e+00 1.2632e+00],[2.3000e-03 5.0000e-04 4.0000e-04 7.1787e+00 6.4172e+00 1.5818e+00]
da3211_2.mat,_nominal,Airdata,[-0.0634  0.0471  0.326 ],[0.0949 0.0529 0.3179],[0.1142 0.0709 0.4554]
da3211_2.mat,_sigmaV3,GPS,[ 1.0000e-04 -3.0000e-04  3.0000e-04 -4.4381e+00 -4.9160e+00 -9.5810e-01],[2.3000e-03 4.0000e-04 3.0000e-04 5.4755e+00 4.3873e+00 1.2753e+00],[2.3000e-03 5.0000e-04 4.0000e-04 7.0482e+00 6.5890e+00 1.5951e+00]
da3211_2.mat,_sigmaV3,Airdata,[0.1653 0.0471 0.3257],[0.2305 0.0528 0.3174],[0.2836 0.0707 0.4548]
dadoublet_1.mat,_nominal,GPS,[ 0.      0.     -0.     -0.0023  0.3669 -0.8828],[1.000e-03 1.000e-04 1.000e-04 7.950e-02 1.952e-01 6.310e-02],[1.000e-03 1.000e-04 1.000e-04 7.960e-02 4.156e-01 8.851e-01]
dadoublet_1.mat,_nominal,Airdata,[-0.0003  0.0521 -0.0168],[0.0378 0.0028 0.0088],[0.0378 0.0522 0.019 ]
dadoublet_1.mat,_sigmaV3,GPS,[ 0.000e+00  0.000e+00 -0.000e+00 -3.000e-04  3.670e-01 -8.828e-01],[1.000e-03 1.000e-04 1.000e-04 8.510e-02 1.952e-01 6.310e-02],[1.000e-03 1.000e-04 1.000e-04 8.510e-02 4.157e-01 8.851e-01]
dadoublet_1.mat,_sigmaV3,Airdata,[ 0.0036  0.0521 -0.0168],[0.0846 0.0028 0.0088],[0.0846 0.0522 0.019 ]
